;countryOrRegion;holidayName;normalizeHolidayName;isPaidTimeOff;countryRegionCode;date
29;Brazil;Carnaval;Carnaval;;BR;10/02/1970
30;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;11/02/1970
61;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;27/03/1970
81;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;29/03/1970
125;Brazil;Tiradentes;Tiradentes;;BR;21/04/1970
138;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1970
198;Brazil;Corpus Christi;Corpus Christi;;BR;28/05/1970
282;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1970
305;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1970
330;Brazil;Finados;Finados;;BR;02/11/1970
341;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1970
378;Brazil;Natal;Natal;;BR;25/12/1970
445;Brazil;Ano novo;Ano novo;;BR;01/01/1971
506;Brazil;Carnaval;Carnaval;;BR;23/02/1971
507;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;24/02/1971
539;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/1971
559;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/1971
596;Brazil;Tiradentes;Tiradentes;;BR;21/04/1971
609;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1971
686;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/1971
767;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1971
789;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1971
812;Brazil;Finados;Finados;;BR;02/11/1971
825;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1971
862;Brazil;Natal;Natal;;BR;25/12/1971
939;Brazil;Ano novo;Ano novo;;BR;01/01/1972
998;Brazil;Carnaval;Carnaval;;BR;15/02/1972
999;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/1972
1029;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;31/03/1972
1049;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;02/04/1972
1090;Brazil;Tiradentes;Tiradentes;;BR;21/04/1972
1104;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1972
1173;Brazil;Corpus Christi;Corpus Christi;;BR;01/06/1972
1261;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1972
1284;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1972
1306;Brazil;Finados;Finados;;BR;02/11/1972
1321;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1972
1355;Brazil;Natal;Natal;;BR;25/12/1972
1412;Brazil;Ano novo;Ano novo;;BR;01/01/1973
1472;Brazil;Carnaval;Carnaval;;BR;06/03/1973
1473;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;07/03/1973
1508;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;20/04/1973
1526;Brazil;Tiradentes;Tiradentes;;BR;21/04/1973
1529;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;22/04/1973
1576;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1973
1658;Brazil;Corpus Christi;Corpus Christi;;BR;21/06/1973
1732;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1973
1756;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1973
1778;Brazil;Finados;Finados;;BR;02/11/1973
1793;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1973
1827;Brazil;Natal;Natal;;BR;25/12/1973
1885;Brazil;Ano novo;Ano novo;;BR;01/01/1974
1951;Brazil;Carnaval;Carnaval;;BR;26/02/1974
1952;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;27/02/1974
1986;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;12/04/1974
2006;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;14/04/1974
2041;Brazil;Tiradentes;Tiradentes;;BR;21/04/1974
2055;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1974
2133;Brazil;Corpus Christi;Corpus Christi;;BR;13/06/1974
2209;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1974
2230;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1974
2254;Brazil;Finados;Finados;;BR;02/11/1974
2270;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1974
2304;Brazil;Natal;Natal;;BR;25/12/1974
2362;Brazil;Ano novo;Ano novo;;BR;01/01/1975
2423;Brazil;Carnaval;Carnaval;;BR;11/02/1975
2425;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;12/02/1975
2455;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/1975
2475;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/1975
2518;Brazil;Tiradentes;Tiradentes;;BR;21/04/1975
2531;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/1975
2599;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/1975
2685;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/1975
2705;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/1975
2731;Brazil;Finados;Finados;;BR;02/11/1975
2743;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/1975
2780;Brazil;Natal;Natal;;BR;25/12/1975
2838;Brazil;Ano novo;Ano novo;;BR;01/01/1976
2906;Brazil;Carnaval;Carnaval;;BR;02/03/1976
